beta,gamma
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
0.4,0.071428571
