beta,gamma,mu
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
0.25,0.142857143,0.0038
